comm,pc_cons,pc_cons_winzor,percentpoor,lat,lon,pc_cons_sd,pc_cons_winzor_sd,urban,households
21130006,1.8141865,1.8141865,.1,1.5788155,33.510971,1.2555884,1.2555884,0,10
21130007,1.7925252,1.7925252,.21428572,1.7400086,33.578697,.92644554,.92644554,0,14
21130009,2.0539982,2.0539982,.18181819,1.6976744,33.690063,1.4557073,1.4557073,0,11
21210003,1.0675875,1.0891197,.5,.71111792,34.173637,.61676133,.57727194,1,4
21230006,.83036661,.83036661,.75,1.0185233,34.072948,.14115311,.14115311,0,8
21230008,1.3762097,1.3762097,.44444445,.81942934,34.094074,.7795676,.7795676,0,9
21230009,1.3201247,1.3218253,.5,.65594578,34.053288,1.510414,1.5091473,0,12
21230011,3.0455358,3.0455358,.25,.61868602,33.716751,4.2335181,4.2335181,0,12
21230013,1.9303309,1.9303309,.25,.69624227,34.109386,1.5765355,1.5765355,0,8
21430002,1.6261628,1.6261628,.25,.59250146,33.390419,.88246608,.88246608,0,16
21430003,.80480546,.80480546,1,.42370349,33.612171,.22152086,.22152086,0,4
21510001,2.480623,2.480623,.2857143,1.2457378,34.263573,2.5007219,2.5007219,1,7
21530002,1.0735745,1.0735745,.66666669,1.2007403,34.256676,.85142589,.85142589,0,9
21530004,1.9199623,1.9199623,.36363637,1.0691178,34.093575,1.8219249,1.8219249,0,11
21530006,1.109431,1.109431,.30000001,1.1520144,34.32674,.19637644,.19637644,0,10
21530007,.89837617,.89837617,.60000002,1.374773,34.301998,.47633055,.47633055,0,10
30130003,1.3759587,1.3759587,.40000001,3.3878255,31.968801,.59476864,.59476864,0,10
30130033,,,,,,,,,0
30210002,6.3074059,6.3074059,0,2.0180984,32.551552,4.8041606,4.8041606,1,8
30230003,1.0079597,1.0170517,.71428573,2.4070144,32.747772,.83435392,.82519817,0,14
30230005,1.2348014,1.2372186,.58823532,2.3150156,32.870842,1.1496946,1.1475563,0,17
30230008,1.0283046,1.0283046,.63636363,2.4246013,32.851692,.70578194,.70578194,0,11
30230010,1.1136708,1.1136708,.5,1.9447002,32.639019,.57948655,.57948655,0,10
30230013,1.9795455,1.9795455,.33333334,2.0583122,32.649014,1.0927567,1.0927567,0,9
30230016,2.1149368,2.1149368,.33333334,1.8396287,32.453163,2.5845788,2.5845788,0,12
30230018,1.5839729,1.5839729,0,2.0334122,32.832584,.35427418,.35427418,0,2
30230021,1.0784925,1.0891668,.5,2.3525007,32.254761,.76551253,.75285012,0,10
30230023,.82451779,.82451779,.66666669,2.3648579,32.603275,.30790079,.30790079,0,9
30230028,.94305348,.94305348,.61538464,2.3364408,32.442486,.45002645,.45002645,0,13
30230030,1.1936035,1.1936035,.46153846,2.1323674,32.540195,.58134496,.58134496,0,13
30230035,1.9812158,1.9812158,.25,1.9397783,32.417744,1.4510561,1.4510561,0,12
30310002,2.6243675,2.6243675,.083333336,2.7804527,31.052155,1.8799874,1.8799874,1,12
30310005,1.3989512,1.3989512,.16666667,3.4031179,30.961437,.25450417,.25450417,1,6
30330006,.9690941,.9690941,.75,3.0824943,30.945984,.40422109,.40422109,0,8
30330009,2.9236004,2.9236004,0,2.9911683,30.961836,1.1264416,1.1264416,0,9
30330012,2.292228,2.292228,0,3.4425278,30.945656,.79343283,.79343283,0,11
30330015,1.8216968,1.8216968,.2,2.6194327,31.149132,.97669423,.97669423,0,10
30330018,2.0159216,2.0159216,.2,3.192004,30.951784,.96573275,.96573275,0,10
30330021,2.4765477,2.4765477,.090909094,2.9997923,31.115152,2.6409552,2.6409552,0,11
30330024,2.5725334,2.5725334,0,2.9841905,30.992161,1.9724132,1.9724132,0,13
30330027,1.7339454,1.7339454,.18181819,3.0663936,31.114929,.81850761,.81850761,0,11
30330030,1.0620735,1.0620735,.5,3.2451725,31.162683,.43967035,.43967035,0,10
30330033,1.4695382,1.4695382,.22222222,2.7465971,30.955521,.59387606,.59387606,0,9
30410002,3.568805,3.568805,.090909094,2.5803306,32.475807,3.1112359,3.1112359,1,11
30410004,1.7130083,1.7135776,.60000002,2.8056424,32.35463,1.9811534,1.9807169,1,15
30410007,2.2888961,2.1059885,.53333336,2.8078027,32.365356,4.5069685,3.8171523,1,15
30430009,.87149566,.87648559,.69999999,2.867373,32.280708,.6561479,.65106928,0,10
30430014,1.1684357,1.1684357,.5,2.5308959,32.370598,.78480881,.78480881,0,12
30430016,.52145505,.53276318,1,2.881602,32.154472,.24141391,.22598155,0,5
30510001,3.3965988,2.9838252,.090909094,3.2937195,32.906128,5.6297441,4.2983384,1,11
30610001,2.0686839,2.0686839,.42857143,3.4981556,34.130035,2.0360188,2.0360188,1,7
30630002,.63526189,.63526189,.875,3.6923327,33.964535,.31439802,.31439802,0,8
30630003,.70610195,.70949197,.81818181,3.6067822,34.126358,.58133626,.57859588,0,11
30630004,.64491343,.64491343,.875,3.5175991,34.160358,.2342148,.2342148,0,8
30630006,.72969252,.73159313,.875,3.038332,34.147022,.28899458,.28568345,0,8
30630007,.4362351,.45757067,1,3.0411339,34.055347,.22386855,.20251743,0,9
30710002,1.8577508,1.8577508,.2857143,2.2608037,32.942139,.91044611,.91044611,1,7
30710005,2.6075039,2.6075039,.083333336,2.3926301,32.771732,2.9570563,2.9570563,1,12
30710007,3.1983778,3.1983778,.25,2.3194761,32.993797,2.1269529,2.1269529,1,8
30730009,1.7711577,1.7711577,.38461539,2.116832,33.06488,2.4025571,2.4025571,0,13
30730010,.98074728,.98074728,.63636363,1.9999945,33.240932,.48320168,.48320168,0,11
30730011,2.2241111,2.1375,.66666669,1.7990751,33.008945,4.5100236,4.2106695,0,12
30730012,4.3459306,4.3459306,.11111111,2.1254494,32.905006,2.7927856,2.7927856,0,9
30730016,1.6877371,1.6877371,.40000001,1.7952126,32.899227,1.5825968,1.5825968,0,10
30730017,.77069664,.78285038,.73333335,2.1777422,33.124615,.39501655,.37653917,0,15
30730018,1.2501861,1.2609004,.5,1.9933017,33.140167,.96560812,.95365566,0,14
30730020,.59429997,.59429997,1,2.4108715,33.051025,.06719023,.06719023,0,4
30730022,.96727097,.96727097,.58333331,2.1975391,33.107304,.47503713,.47503713,0,12
30730023,.68096721,.68096721,.90909094,2.1149468,33.11628,.27964425,.27964425,0,11
30730025,1.4067918,1.4067918,.5,2.2976575,32.968548,1.0835781,1.0835781,0,12
30830001,1.0989066,1.1083783,.5,2.1458118,34.204441,.75777137,.74565655,0,8
30830002,.63658607,.64146298,.77777779,2.3821847,34.500034,.39407155,.38901672,0,9
30830004,.76856047,.78013086,.91666669,2.5674849,34.635078,.62002355,.60955095,0,12
30930001,1.6680624,1.6680624,.40000001,3.2746665,31.710297,1.5512952,1.5512952,0,15
30930002,1.5355595,1.5355595,.27272728,3.5451963,31.704552,.71191466,.71191466,0,11
31010001,1.4405805,1.4405805,.40000001,2.2580841,31.199875,.60949099,.60949099,1,10
31010004,2.8128731,2.8128731,0,2.4800823,30.964668,1.305149,1.305149,1,7
31030006,2.1440284,2.1440284,.14285715,2.3568976,31.417545,.89290714,.89290714,0,7
31030007,1.476878,1.476878,.41666666,2.5675459,30.951069,1.0365359,1.0365359,0,12
31030008,1.3427887,1.3427887,.42857143,2.3598201,30.917814,.85160232,.85160232,0,7
31030009,.98410386,.98410386,.54545456,2.5197599,30.889572,.44090948,.44090948,0,11
31030010,1.7387104,1.7387104,.23076923,2.5430443,30.792597,1.0262312,1.0262312,0,13
31030012,1.8863652,1.8863652,.25,2.4944882,31.09231,.85927778,.85927778,0,8
31110001,1.7578642,1.7578642,.54545456,1.8393451,34.708958,1.7686235,1.7686235,1,11
31130003,.71055663,.71397907,.77777779,2.3574443,34.586277,.30597317,.30054641,0,9
31130004,1.0268397,1.0268397,.71428573,1.7690884,34.857117,.83590728,.83590728,0,7
31330001,1.7635359,1.7635359,.2,3.5585761,31.137333,1.2485424,1.2485424,0,10
31330002,1.1732259,1.1732259,.40000001,3.3477597,31.193533,.36526737,.36526737,0,10
31330003,1.8334757,1.8334757,.33333334,3.2924688,31.364265,1.25542,1.25542,0,9
40130003,2.7889242,2.7889242,.18181819,.67562276,30.046373,1.6720283,1.6720283,0,11
40130005,1.5647484,1.5647484,.375,.78514379,30.247507,.73724729,.73724729,0,8
40210002,2.0186603,2.0186603,.1,-.55010653,30.172365,.64362431,.64362431,1,10
40230007,2.9819605,2.9493868,.27272728,-.30397952,30.378496,4.4886422,4.3861775,0,11
40230011,1.581551,1.581551,.375,-.26006278,30.129675,.91915953,.91915953,0,8
40230016,1.9597051,1.9597051,.2857143,-.4743768,30.139322,1.457466,1.457466,0,14
40230020,2.8368986,2.8368986,.1,-.43738958,30.292999,2.0857084,2.0857084,0,10
40230025,2.6661229,2.6661229,.375,-.52931577,29.961195,3.6200154,3.6200154,0,8
40230030,2.0688915,2.0688915,.083333336,-.35581958,30.425356,1.0475042,1.0475042,0,12
40310002,1.8876802,1.8876802,.25,1.4429042,31.321112,.85282916,.85282916,1,8
40330004,1.3138382,1.3138382,.2857143,1.3618708,31.451387,.55670953,.55670953,0,7
40330006,3.7995629,3.3620987,.090909094,1.4746522,31.338894,5.5649643,4.1479015,0,11
40330007,1.4341539,1.4341539,.14285715,1.4419575,31.155403,.55097562,.55097562,0,7
40330009,.9378795,.9378795,.63636363,1.2229834,30.819361,.40822285,.40822285,0,11
40410003,1.7379444,1.7379444,.44444445,-1.1701962,30.039474,1.0337881,1.0337881,1,9
40430006,2.1357555,2.1357555,.27272728,-1.2552155,30.05682,2.1394939,2.1394939,0,11
40430008,1.496223,1.496223,.21428572,-1.3977982,29.935001,.56781787,.56781787,0,14
40430010,1.6529431,1.6529431,.22222222,-1.2137736,29.842369,.9471845,.9471845,0,9
40430012,1.5617282,1.5617282,.25,-1.1572623,30.06245,.6506514,.6506514,0,8
40510002,2.5706615,2.5706615,.2857143,.64079875,30.301283,2.1720107,2.1720107,1,7
40510005,1.7021396,1.7021396,.22222222,.62691432,30.277119,.90547365,.90547365,1,9
40530006,1.2426307,1.2426307,.40000001,.44706744,30.165287,.69032502,.69032502,0,5
40530010,1.3726199,1.3726199,.25,.57855171,30.161201,.52907574,.52907574,0,8
40610003,3.5275631,3.5275631,0,.19656113,30.08539,2.3457401,2.3457401,1,4
40630008,1.2766386,1.2766386,.41666666,.00034150301,29.73391,.7146036,.7146036,0,12
40630010,1.1262763,1.1262906,.44444445,.080449305,29.85224,.64245093,.64243019,0,9
40630011,1.3827192,1.3827192,.5,.35826671,30.085493,.73449183,.73449183,0,10
40630013,1.7961522,1.7961522,.33333334,.058413774,29.949335,1.3100669,1.3100669,0,9
40710002,3.947026,3.947026,.33333334,.94007921,30.811918,2.7441761,2.7441761,1,3
40730003,1.8457059,1.8457059,.22222222,1.0207185,31.124216,1.0420291,1.0420291,0,9
40730005,1.2688199,1.2688199,.375,.88723594,30.693213,.53272879,.53272879,0,8
40730007,1.5342782,1.5342782,.2,1.0091022,30.557779,.86691284,.86691284,0,5
40730009,1.7066029,1.7066029,.125,.91446686,31.071218,.83511341,.83511341,0,8
40830002,1.2974818,1.2974818,.54545456,-1.1506003,29.672838,.94795674,.94795674,0,11
40830004,.95486277,.95790255,.5,-1.3249733,29.753521,.46537998,.46054947,0,12
40910002,2.5533073,2.5533073,.2,1.6943171,31.711855,1.8318478,1.8318478,1,5
40930005,1.6882658,1.6882658,.33333334,1.6260251,31.584976,.79535317,.79535317,0,3
40930007,1.1391993,1.1391993,.44444445,2.0926545,31.480083,.65074611,.65074611,0,9
40930009,1.3618965,1.3618965,.5,1.7466522,31.670069,.91850662,.91850662,0,4
40930011,.34922516,.34922516,1,2.2274392,32.261585,,,0,1
41010001,5.3569226,5.3569226,0,-.60876101,30.67223,2.5209816,2.5209816,1,6
41010005,5.0832167,5.0832167,0,-.59340233,30.661873,2.3336802,2.3336802,1,2
41010008,3.8320978,3.8320978,.125,-.13256295,30.478821,2.6163836,2.6163836,1,8
41030011,1.4587605,1.4587605,.11111111,-.9256019,30.794159,.42235556,.42235556,0,9
41030014,1.9952641,1.9952641,.40000001,.021426953,30.51725,1.545162,1.545162,0,10
41030017,2.8333082,2.8333082,.38461539,-.18634273,30.570772,3.109555,3.109555,0,13
41030020,3.2795384,3.2795384,0,-.58113945,30.787127,1.9288342,1.9288342,0,8
41030023,1.7687589,1.7687589,.33333334,-.85529506,30.659582,1.0861341,1.0861341,0,12
41030026,2.9920847,2.9920847,0,-.56057221,30.678801,2.4308691,2.4308691,0,8
41030029,1.7015425,1.7015425,.083333336,-.29505652,30.625927,.63610917,.63610917,0,12
41030032,1.3777635,1.3777635,0,-.15113828,30.948854,.13344403,.13344403,0,3
41030035,1.6679589,1.6679589,.25,-.2788738,30.890127,.75616246,.75616246,0,8
41030038,1.7348256,1.7348256,.18181819,-.72421408,30.422215,.81417561,.81417561,0,11
41110002,7.2162046,7.0392861,0,-.87155449,30.27462,5.4434066,5.0981002,1,9
41130004,2.1445649,2.1445649,.14285715,-.76057076,30.179094,1.2667068,1.2667068,0,7
41130006,1.1616298,1.1616298,.33333334,-.86766326,30.354115,.50152463,.50152463,0,9
41130007,1.3776132,1.3776132,.33333334,-1.0055684,30.387573,.59316069,.59316069,0,9
41130009,1.8383001,1.8383001,.25,-.77057165,30.282516,2.2836747,2.2836747,0,12
41230003,1.9681808,1.9681808,.11111111,-.96490079,29.959688,.86842078,.86842078,0,9
41230005,1.2646813,1.2646813,.5,-.63557267,29.814281,.63574541,.63574541,0,10
41330002,1.0720025,1.0720025,.5,.38908058,30.486662,.45209908,.45209908,0,8
41330003,1.934971,1.934971,.36363637,.14691237,30.50021,1.9127834,1.9127834,0,11
41330005,1.4003108,1.4003108,0,-.10503817,30.264219,.36590129,.36590129,0,6
41410001,3.4569166,3.4569166,.14285715,-.89675093,29.778324,3.9596548,3.9596548,1,7
41430003,1.3037467,1.3037467,.33333334,-.77966511,29.653027,.67568541,.67568541,0,9
41430005,1.7231344,1.7231344,.55555558,-.92032379,29.801229,1.8256875,1.8256875,0,9
41510002,7.0259418,6.6234279,0,.59972876,30.642483,6.9104743,6.132256,1,4
41530004,1.3958641,1.3958641,.42857143,.41965005,31.036463,.79686153,.79686153,0,7
41530006,2.6132729,2.6132729,.5,.59102362,30.47159,2.4959822,2.4959822,0,6
41530007,1.6941648,1.6941648,.125,.72875762,30.646589,.70874709,.70874709,0,8
41530009,2.1386912,2.1386912,.40000001,.82201171,30.792131,2.2682569,2.2682569,0,10
